0 9287.959673 0.000000 
2 9287.959673 0.015927 
3 9287.959673 0.031854 
4 9287.959673 0.047782 
5 9287.959673 0.063709 
6 9287.959673 0.079636 
7 9287.959673 0.095563 
8 9287.959673 0.111491 
9 9287.959673 0.127418 
10 9287.959673 0.143345 
11 9287.959673 0.159272 
12 9287.959673 0.175200 
13 9287.959673 0.191127 
14 9287.959673 0.207054 
15 9287.959673 0.222981 
16 9287.959673 0.238909 
17 9287.959673 0.254836 
18 9287.959673 0.270763 
19 9287.959673 0.286690 
20 9287.959673 0.302618 
21 9287.959673 0.318545 
22 9287.959673 0.334472 
23 9287.959673 0.350399 
24 9287.959673 0.366326 
25 9287.959673 0.382254 
26 9287.959673 0.398181 
27 9287.959673 0.414108 
28 9287.959673 0.430035 
29 9287.959673 0.445963 
30 9287.959673 0.461890 
31 9287.959673 0.477817 
32 9287.959673 0.493744 
33 9287.959673 0.509672 
34 9287.959673 0.525599 
35 9287.959673 0.541526 
36 9287.959673 0.557453 
37 9287.959673 0.573381 
38 9287.959673 0.589308 
39 9287.959673 0.605235 
40 9287.959673 0.621162 
41 9287.959673 0.637089 
42 9287.959673 0.653017 
43 9287.959673 0.668944 
44 9287.959673 0.684871 
45 9287.959673 0.700798 
46 9287.959673 0.716726 
47 9287.959673 0.732653 
48 9287.959673 0.748580 
49 9287.959673 0.764507 
50 9287.959673 0.780435 
51 9287.959673 0.796362 
52 9287.959673 0.812289 
53 9287.959673 0.828216 
54 9287.959673 0.844144 
55 9287.959673 0.860071 
56 9287.959673 0.875998 
57 9287.959673 0.891925 
58 9287.959673 0.907853 
59 9287.959673 0.923780 
60 9287.959673 0.939707 
61 9287.959673 0.955634 
62 9287.959673 0.971561 
63 9287.959673 0.987489 
64 9287.959673 1.003416 
65 9287.959673 1.019343 
66 9287.959673 1.035270 
67 9287.959673 1.051198 
68 9287.959673 1.067125 
69 9287.959673 1.083052 
70 9287.959673 1.098979 
71 9287.959673 1.114907 
72 9287.959673 1.130834 
73 9287.959673 1.146761 
74 9287.959673 1.162688 
75 9287.959673 1.178616 
76 9287.959673 1.194543 
77 9287.959673 1.210470 
78 9287.959673 1.226397 
79 9287.959673 1.242325 
80 9287.959673 1.258252 
81 9287.959673 1.274179 
82 9287.959673 1.290106 
83 9287.959673 1.306033 
84 9287.959673 1.321961 
85 9287.959673 1.337888 
86 9287.959673 1.353815 
87 9287.959673 1.369742 
88 9287.959673 1.385670 
89 9287.959673 1.401597 
90 9287.959673 1.417524 
91 9287.959673 1.433451 
92 9287.959673 1.449379 
93 9287.959673 1.465306 
94 9287.959673 1.481233 
95 9287.959673 1.497160 
96 9287.959673 1.513088 
97 9287.959673 1.529015 
98 9287.959673 1.544942 
99 9287.959673 1.560869 
100 9287.959673 1.576797 
101 9287.959673 1.592724 
102 9287.959673 1.608651 
103 9287.959673 1.624578 
104 9287.959673 1.640505 
105 9287.959673 1.656433 
106 9287.959673 1.672360 
107 9287.959673 1.688287 
108 9287.959673 1.704214 
109 9287.959673 1.720142 
110 9287.959673 1.736069 
111 9287.959673 1.751996 
112 9287.959673 1.767923 
113 9287.959673 1.783851 
114 9287.959673 1.799778 
115 9287.959673 1.815705 
116 9287.959673 1.831632 
117 9287.959673 1.847560 
118 9287.959673 1.863487 
119 9287.959673 1.879414 
120 9287.959673 1.895341 
121 9287.959673 1.911268 
122 9287.959673 1.927196 
123 9287.959673 1.943123 
124 9287.959673 1.959050 
125 9287.959673 1.974977 
126 9287.959673 1.990905 
127 9287.959673 2.006832 
128 9287.959673 2.022759 
129 9287.959673 2.038686 
130 9287.959673 2.054614 
131 9287.959673 2.070541 
132 9287.959673 2.086468 
133 9287.959673 2.102395 
134 9287.959673 2.118323 
135 9287.959673 2.134250 
136 9287.959673 2.150177 
137 9287.959673 2.166104 
138 9287.959673 2.182032 
139 9287.959673 2.197959 
140 9287.959673 2.213886 
141 9287.959673 2.229813 
142 9287.959673 2.245740 
143 9287.959673 2.261668 
144 9287.959673 2.277595 
145 9287.959673 2.293522 
146 9287.959673 2.309449 
147 9287.959673 2.325377 
148 9287.959673 2.341304 
149 9287.959673 2.357231 
150 9287.959673 2.373158 
151 9287.959673 2.389086 
152 9287.959673 2.405013 
153 9287.959673 2.420940 
154 9287.959673 2.436867 
155 9287.959673 2.452795 
156 9287.959673 2.468722 
157 9287.959673 2.484649 
158 9287.959673 2.500576 
159 9287.959673 2.516504 
160 9287.959673 2.532431 
161 9287.959673 2.548358 
162 9287.959673 2.564285 
163 9287.959673 2.580212 
164 9287.959673 2.596140 
165 9287.959673 2.612067 
166 9287.959673 2.627994 
167 9287.959673 2.643921 
168 9287.959673 2.659849 
169 9287.959673 2.675776 
170 9287.959673 2.691703 
171 9287.959673 2.707630 
172 9287.959673 2.723558 
173 9287.959673 2.739485 
174 9287.959673 2.755412 
175 9287.959673 2.771339 
176 9287.959673 2.787267 
177 9287.959673 2.803194 
178 9287.959673 2.819121 
179 9287.959673 2.835048 
180 9287.959673 2.850975 
181 9287.959673 2.866903 
182 9287.959673 2.882830 
183 9287.959673 2.898757 
184 9287.959673 2.914684 
185 9287.959673 2.930612 
186 9287.959673 2.946539 
187 9287.959673 2.962466 
188 9287.959673 2.978393 
189 9287.959673 2.994321 
190 9287.959673 3.010248 
191 9287.959673 3.026175 
192 9287.959673 3.042102 
193 9287.959673 3.058030 
194 9287.959673 3.073957 
195 9287.959673 3.089884 
196 9287.959673 3.105811 
197 9287.959673 3.121739 
198 9287.959673 3.137666 
199 9287.959673 3.153593 
200 9287.959673 3.169520 
201 9287.959673 3.185447 
202 9287.959673 3.201375 
203 9287.959673 3.217302 
204 9287.959673 3.233229 
205 9287.959673 3.249156 
206 9287.959673 3.265084 
207 9287.959673 3.281011 
208 9287.959673 3.296938 
209 9287.959673 3.312865 
210 9287.959673 3.328793 
211 9287.959673 3.344720 
212 9287.959673 3.360647 
213 9287.959673 3.376574 
214 9287.959673 3.392502 
215 9287.959673 3.408429 
216 9287.959673 3.424356 
217 9287.959673 3.440283 
218 9287.959673 3.456211 
219 9287.959673 3.472138 
220 9287.959673 3.488065 
221 9287.959673 3.503992 
222 9287.959673 3.519919 
223 9287.959673 3.535847 
224 9287.959673 3.551774 
225 9287.959673 3.567701 
226 9287.959673 3.583628 
227 9287.959673 3.599556 
228 9287.959673 3.615483 
229 9287.959673 3.631410 
230 9287.959673 3.647337 
231 9287.959673 3.663265 
232 9287.959673 3.679192 
233 9287.959673 3.695119 
234 9287.959673 3.711046 
235 9287.959673 3.726974 
236 9287.959673 3.742901 
237 9287.959673 3.758828 
238 9287.959673 3.774755 
239 9287.959673 3.790683 
240 9287.959673 3.806610 
241 9287.959673 3.822537 
242 9287.959673 3.838464 
243 9287.959673 3.854391 
244 9287.959673 3.870319 
245 9287.959673 3.886246 
246 9287.959673 3.902173 
247 9287.959673 3.918100 
248 9287.959673 3.934028 
249 9287.959673 3.949955 
250 9287.959673 3.965882 
251 9287.959673 3.981809 
252 9287.959673 3.997737 
253 9287.959673 4.013664 
254 9287.959673 4.029591 
255 9287.959673 4.045518 
256 9287.959673 4.061446 
257 9287.959673 4.077373 
258 9287.959673 4.093300 
259 9287.959673 4.109227 
260 9287.959673 4.125154 
261 9287.959673 4.141082 
262 9287.959673 4.157009 
263 9287.959673 4.172936 
264 9287.959673 4.188863 
265 9287.959673 4.204791 
266 9287.959673 4.220718 
267 9287.959673 4.236645 
268 9287.959673 4.252572 
269 9287.959673 4.268500 
270 9287.959673 4.284427 
271 9287.959673 4.300354 
272 9287.959673 4.316281 
273 9287.959673 4.332209 
274 9287.959673 4.348136 
275 9287.959673 4.364063 
276 9287.959673 4.379990 
277 9287.959673 4.395918 
278 9287.959673 4.411845 
279 9287.959673 4.427772 
280 9287.959673 4.443699 
281 9287.959673 4.459626 
282 9287.959673 4.475554 
283 9287.959673 4.491481 
284 9287.959673 4.507408 
285 9287.959673 4.523335 
286 9287.959673 4.539263 
287 9287.959673 4.555190 
288 9287.959673 4.571117 
289 9287.959673 4.587044 
290 9287.959673 4.602972 
291 9287.959673 4.618899 
292 9287.959673 4.634826 
293 9287.959673 4.650753 
294 9287.959673 4.666681 
295 9287.959673 4.682608 
296 9287.959673 4.698535 
297 9287.959673 4.714462 
298 9287.959673 4.730390 
299 9287.959673 4.746317 
300 9287.959673 4.762244 
301 9287.959673 4.778171 
302 9287.959673 4.794098 
303 9287.959673 4.810026 
304 9287.959673 4.825953 
305 9287.959673 4.841880 
306 9287.959673 4.857807 
307 9287.959673 4.873735 
308 9287.959673 4.889662 
309 9287.959673 4.905589 
310 9287.959673 4.921516 
311 9287.959673 4.937444 
312 9287.959673 4.953371 
313 9287.959673 4.969298 
314 9287.959673 4.985225 
315 9287.959673 5.001153 
415 9287.959673 6.593876 
515 9287.959673 8.186600 
615 9287.959673 9.779324 
715 9287.959673 11.372048 
815 9287.959673 12.964771 
915 9287.959673 14.557495 
1015 9287.959673 16.150219 
1115 9287.959673 17.742942 
1215 9287.959673 19.335666 
1315 9287.959673 20.928390 
1415 9287.959673 22.521114 
1515 9287.959673 24.113837 
1615 9287.959673 25.706561 
1715 9287.959673 27.299285 
1815 9287.959673 28.892009 
1915 9287.959673 30.484732 
2015 9287.959673 32.077456 
2115 9287.959673 33.670180 
2215 9287.959673 35.262904 
2315 9287.959673 36.855627 
2415 9287.959673 38.448351 
2515 9287.959673 40.041075 
2615 9287.959673 41.633799 
2715 9287.959673 43.226522 
2815 9287.959673 44.819246 
2915 9287.959673 46.411970 
3015 9287.959673 48.004694 
3115 9287.959673 49.597417 
3215 9287.959673 51.190141 
3315 9287.959673 52.782865 
3415 9287.959673 54.375589 
3515 9287.959673 55.968312 
3615 9287.959673 57.561036 
